sub_id,assn_id,enroll_id,date_sub,points_earned,submission
59,81,123,8/29/2020,16,CursusUrnaUt.txt
60,466,686,7/6/2020,12,SuspendisseAccumsanTortor.txt
61,642,547,8/16/2020,41,FelisEu.txt
62,302,836,5/3/2020,61,Sit.txt
63,982,782,5/18/2020,1,EuMiNulla.txt
64,431,797,7/25/2020,43,EuismodScelerisque.txt
65,811,980,6/23/2020,7,ConvallisDuis.txt
66,722,76,8/29/2020,30,Sem.txt
67,180,627,7/18/2020,6,PraesentBlandit.txt
68,79,847,8/25/2020,84,IpsumDolorSit.txt
69,518,857,5/22/2020,94,UltricesAliquet.txt
70,125,736,7/11/2020,7,MalesuadaIn.txt
71,882,982,8/16/2020,14,Hac.txt
72,923,844,6/5/2020,10,Dui.txt
73,933,995,5/26/2020,21,Nullam.txt
74,522,672,7/15/2020,1,Quis.txt
75,78,578,6/17/2020,17,LoremIpsum.txt
76,305,869,5/18/2020,1,Lobortis.txt
77,968,735,6/8/2020,28,Pede.txt
78,869,956,8/20/2020,7,Platea.txt
79,365,623,5/31/2020,9,CrasNonVelit.txt
80,495,957,7/15/2020,40,VolutpatSapienArcu.txt
81,862,689,7/30/2020,75,Dictumst.txt
82,313,487,5/29/2020,17,Porta.txt
83,621,382,5/13/2020,42,IdLigula.txt
84,836,5,6/10/2020,1,PretiumNislUt.txt
85,307,716,7/28/2020,18,LectusAliquam.txt
86,544,767,7/26/2020,35,LuctusUltriciesEu.txt
87,88,762,7/15/2020,35,VitaeQuam.txt
88,256,676,4/28/2020,5,InHac.txt
89,32,246,4/29/2020,6,DiamNequeVestibulum.txt
90,630,443,5/15/2020,1,MorbiOdioOdio.txt
91,587,932,7/28/2020,9,NullaUltricesAliquet.txt
92,59,334,7/13/2020,23,VelitEuEst.txt
93,807,79,6/30/2020,12,EleifendLuctusUltricies.txt
94,925,903,5/12/2020,20,SitAmetEleifend.txt
95,133,480,4/21/2020,89,Nibh.txt
96,616,988,4/27/2020,4,AnteIpsum.txt
97,682,691,7/18/2020,9,Etiam.txt
98,659,956,5/13/2020,8,AmetConsectetuer.txt
99,381,789,7/29/2020,33,Turpis.txt
100,899,43,8/3/2020,42,VelitNec.txt
101,497,972,8/19/2020,9,VestibulumAnte.txt
102,565,38,5/26/2020,18,AcLeo.txt
103,975,483,6/2/2020,1,QuisOrci.txt
104,486,858,5/2/2020,2,NonVelit.txt
105,254,312,5/25/2020,74,UtEratCurabitur.txt
106,704,915,7/2/2020,49,VelDapibus.txt
107,176,111,8/12/2020,3,LigulaSuspendisseOrnare.txt
108,381,388,8/15/2020,24,Molestie.txt
109,299,720,6/28/2020,4,AnteVelIpsum.txt
110,376,807,6/24/2020,2,PrimisInFaucibus.txt
111,677,213,8/4/2020,4,QuisTurpisSed.txt
112,594,11,6/3/2020,11,PotentiIn.txt
113,307,423,8/21/2020,7,Lacinia.txt
114,830,353,8/17/2020,48,VivamusTortor.txt
115,377,106,6/26/2020,8,JustoNecCondimentum.txt
116,934,849,4/26/2020,25,Ac.txt
117,688,917,8/5/2020,8,PulvinarLobortis.txt
118,443,66,6/13/2020,20,Pretium.txt
119,475,70,8/11/2020,36,LiberoUtMassa.txt
120,918,196,7/2/2020,73,AeneanSit.txt
121,955,244,4/25/2020,10,Dignissim.txt
122,457,49,7/16/2020,7,DisParturient.txt
123,513,329,8/21/2020,96,MontesNasceturRidiculus.txt
124,354,202,5/15/2020,8,RhoncusMaurisEnim.txt
125,105,50,5/19/2020,91,CrasMi.txt
126,771,987,7/7/2020,9,VelitIdPretium.txt
127,985,864,7/17/2020,26,VelPedeMorbi.txt
128,857,530,8/6/2020,70,VivamusVelNulla.txt
129,146,557,6/22/2020,9,VelAugueVestibulum.txt
130,792,992,6/29/2020,5,EgetCongue.txt
131,332,159,7/12/2020,34,Phasellus.txt
132,127,360,4/22/2020,5,VehiculaConsequatMorbi.txt
133,940,476,7/14/2020,12,Justo.txt
134,383,656,8/20/2020,8,EgetTinciduntEget.txt
135,105,8,8/11/2020,47,OrciLuctus.txt
136,470,88,7/15/2020,22,InHac.txt
137,309,267,7/2/2020,2,NonPretium.txt
138,186,717,5/13/2020,25,Eu.txt
139,962,468,7/22/2020,6,PosuereMetus.txt
140,929,951,7/28/2020,6,AnteVel.txt
141,274,376,8/10/2020,69,Aliquet.txt
142,169,813,5/6/2020,76,Dolor.txt
143,904,721,7/7/2020,26,IpsumPrimis.txt
144,87,493,7/20/2020,23,VestibulumVestibulum.txt
145,170,959,5/20/2020,10,EgetOrci.txt
146,743,326,7/10/2020,10,QuamSuspendissePotenti.txt
147,800,952,8/21/2020,76,In.txt
148,58,277,7/19/2020,10,NibhIn.txt
149,38,142,8/25/2020,16,TristiqueEst.txt
150,936,441,7/4/2020,11,CongueEget.txt
151,807,236,5/4/2020,5,AcEstLacinia.txt
152,558,841,6/15/2020,34,NullaSed.txt
153,124,790,6/10/2020,9,TinciduntNulla.txt
154,926,890,5/24/2020,84,In.txt
155,448,601,5/10/2020,3,Sit.txt
156,428,71,7/12/2020,46,Odio.txt
157,705,205,5/4/2020,4,VariusUt.txt
158,837,536,7/28/2020,3,NullaTellusIn.txt
159,154,127,7/22/2020,19,Proin.txt
160,714,657,5/18/2020,20,Habitasse.txt
161,285,506,7/19/2020,2,OdioCurabitur.txt
162,621,498,4/27/2020,26,PrimisIn.txt
163,886,171,7/26/2020,7,DuisAc.txt
164,718,785,6/9/2020,1,VestibulumSed.txt
165,505,136,6/14/2020,1,In.txt
166,165,936,7/2/2020,4,IaculisDiam.txt
167,568,17,5/9/2020,37,Lectus.txt
168,21,813,6/3/2020,10,NullaNeque.txt
169,634,410,5/6/2020,93,FringillaRhoncusMauris.txt
170,447,494,5/14/2020,9,SitAmetNulla.txt
171,916,988,7/31/2020,18,UtNunc.txt
172,834,222,8/22/2020,10,VestibulumAnte.txt
173,575,977,5/20/2020,53,Magnis.txt
174,828,404,6/21/2020,38,MassaIdLobortis.txt
175,371,171,4/20/2020,4,AOdio.txt
176,722,915,5/29/2020,60,FaucibusAccumsan.txt
177,791,451,6/17/2020,2,Blandit.txt
178,255,204,5/14/2020,49,OdioDonec.txt
179,932,947,5/9/2020,36,VelSemSed.txt
180,181,162,8/14/2020,4,Rutrum.txt
181,379,712,7/30/2020,3,Elit.txt
182,455,308,7/12/2020,14,Vel.txt
183,507,378,8/11/2020,6,Vivamus.txt
184,17,252,7/1/2020,25,InPorttitor.txt
185,2,37,7/4/2020,23,Congue.txt
186,838,582,8/19/2020,2,OdioConsequatVarius.txt
187,919,75,5/25/2020,9,RisusPraesent.txt
188,767,52,8/12/2020,24,Mauris.txt
189,428,82,6/1/2020,23,ProinEuMi.txt
190,363,735,8/16/2020,77,Fusce.txt
191,686,832,5/23/2020,8,IpsumPrimis.txt
192,261,891,6/13/2020,5,FusceLacus.txt
193,81,743,8/12/2020,3,LaciniaEratVestibulum.txt
194,272,834,5/31/2020,3,MiPede.txt
195,154,403,8/8/2020,27,QuisquePorta.txt
196,144,269,5/21/2020,4,UtMassaQuis.txt
197,69,406,6/3/2020,1,Lacinia.txt
198,46,591,6/7/2020,3,AcLeo.txt
199,101,903,6/11/2020,7,PedeLiberoQuis.txt
200,411,145,5/13/2020,42,PorttitorPede.txt
201,677,365,8/4/2020,15,Cras.txt
202,624,225,4/27/2020,40,Vestibulum.txt
203,261,75,8/6/2020,9,NonMattisPulvinar.txt
204,479,490,8/25/2020,20,MaecenasLeoOdio.txt
205,461,704,6/3/2020,16,MagnaAcConsequat.txt
206,57,274,5/18/2020,15,Nulla.txt
207,997,929,6/25/2020,9,QuamSapien.txt
208,786,111,7/12/2020,9,InHac.txt
209,973,858,8/10/2020,6,NullaPedeUllamcorper.txt
210,325,789,5/28/2020,41,InFaucibusOrci.txt
211,279,76,6/21/2020,4,AeneanSit.txt
212,77,92,5/24/2020,24,SollicitudinMiSit.txt
213,126,702,8/5/2020,31,DonecDapibus.txt
214,840,942,8/19/2020,43,IdLobortisConvallis.txt
215,655,617,5/11/2020,2,LobortisEstPhasellus.txt
216,48,522,7/11/2020,11,Nonummy.txt
217,838,226,8/28/2020,0,EtUltrices.txt
218,528,592,6/23/2020,7,PulvinarNullaPede.txt
219,711,123,6/10/2020,71,Quis.txt
220,799,975,6/19/2020,29,TristiqueIn.txt
221,571,99,5/14/2020,0,MusVivamus.txt
222,755,143,7/6/2020,5,Nisl.txt
223,117,267,8/25/2020,20,Augue.txt
224,985,704,6/30/2020,55,ImperdietSapienUrna.txt
225,12,694,4/24/2020,39,MorbiVel.txt
226,557,360,7/1/2020,16,CurabiturConvallis.txt
227,225,320,4/26/2020,48,ConsequatVarius.txt
228,802,270,8/16/2020,9,MaurisViverra.txt
229,681,64,8/13/2020,15,PraesentLectusVestibulum.txt
230,330,474,7/28/2020,12,AliquetMassa.txt
231,252,668,7/12/2020,17,NuncVestibulumAnte.txt
232,703,86,6/17/2020,8,SitAmet.txt
233,470,853,8/6/2020,10,InCongueEtiam.txt
234,599,349,5/15/2020,36,ArcuSed.txt
235,161,331,6/3/2020,12,SedVestibulum.txt
236,658,223,6/10/2020,10,Lacus.txt
237,537,605,8/8/2020,25,NullaAc.txt
238,26,815,5/11/2020,5,DuiLuctusRutrum.txt
239,747,963,8/2/2020,9,TurpisAdipiscing.txt
240,500,96,7/19/2020,26,QuamNecDui.txt
241,803,875,5/24/2020,27,Nulla.txt
242,164,562,8/18/2020,18,InPurusEu.txt
243,210,261,4/29/2020,22,EgetTempusVel.txt
244,118,645,5/10/2020,17,ConsequatNullaNisl.txt
245,137,592,8/10/2020,11,SedSagittisNam.txt
246,548,420,8/1/2020,38,MollisMolestie.txt
247,378,254,6/26/2020,2,Ipsum.txt
248,89,557,7/19/2020,1,Cubilia.txt
249,822,199,6/21/2020,25,RhoncusDui.txt
250,748,674,8/29/2020,42,Lobortis.txt
251,80,202,7/29/2020,24,EnimIn.txt
252,1,429,4/25/2020,1,CongueVivamusMetus.txt
253,117,596,5/17/2020,1,Malesuada.txt
254,41,289,6/12/2020,0,DiamInMagna.txt
255,775,504,5/1/2020,34,Vel.txt
256,445,959,6/20/2020,17,AmetCursusId.txt
257,642,570,7/5/2020,46,Placerat.txt
258,973,108,4/22/2020,7,UrnaUt.txt
259,472,728,7/14/2020,27,NullamVariusNulla.txt
260,549,174,6/8/2020,44,VelPedeMorbi.txt
261,327,687,6/2/2020,20,SollicitudinUtSuscipit.txt
262,548,897,4/26/2020,38,Vestibulum.txt
263,820,425,7/14/2020,48,UtTellusNulla.txt
264,555,353,8/10/2020,8,TristiqueEst.txt
265,423,492,5/23/2020,26,TempusVivamusIn.txt
266,986,73,8/6/2020,10,AccumsanFelis.txt
267,413,217,7/20/2020,68,UtTellusNulla.txt
268,911,177,7/31/2020,22,CuraeNulla.txt
269,871,485,5/18/2020,8,In.txt
270,56,988,4/26/2020,16,Varius.txt
271,515,1000,4/30/2020,24,Vel.txt
272,634,401,6/29/2020,96,MaecenasTincidunt.txt
273,122,96,6/5/2020,4,Amet.txt
274,897,273,8/28/2020,3,MassaId.txt
275,745,565,8/7/2020,0,DapibusDuisAt.txt
276,645,59,6/1/2020,4,Aliquam.txt
277,721,78,6/27/2020,16,SedJusto.txt
278,400,179,8/3/2020,6,NisiEuOrci.txt
279,832,847,6/29/2020,18,EtiamJusto.txt
280,519,330,5/17/2020,18,Consequat.txt
281,729,161,7/5/2020,25,Bibendum.txt
282,52,59,6/11/2020,1,SapienUrnaPretium.txt
283,688,888,7/16/2020,50,ScelerisqueQuam.txt
284,881,903,6/2/2020,35,DapibusAugueVel.txt
285,86,471,6/27/2020,8,SitAmet.txt
286,372,758,4/26/2020,28,IpsumPraesentBlandit.txt
287,693,885,4/21/2020,60,VivamusIn.txt
288,971,679,8/27/2020,99,RhoncusAliquam.txt
289,238,515,7/13/2020,3,MorbiPorttitorLorem.txt
290,253,681,4/23/2020,15,MorbiOdioOdio.txt
291,956,970,8/22/2020,86,Suscipit.txt
292,261,740,5/4/2020,6,FaucibusAccumsan.txt
293,159,930,7/24/2020,40,Sed.txt
294,910,116,7/7/2020,6,Nunc.txt
295,331,417,8/15/2020,79,MorbiNonLectus.txt
296,884,678,5/13/2020,7,MorbiPorttitorLorem.txt
297,734,960,8/29/2020,8,Scelerisque.txt
298,14,875,4/24/2020,15,Eu.txt
299,536,815,8/9/2020,16,SuspendissePotenti.txt
300,835,649,8/21/2020,18,VolutpatDuiMaecenas.txt
301,667,675,8/15/2020,15,AugueVelAccumsan.txt
302,315,449,5/4/2020,7,JustoEuMassa.txt
303,745,517,6/22/2020,21,Nulla.txt
304,437,427,6/29/2020,3,NequeLiberoConvallis.txt
305,739,945,6/11/2020,1,Mus.txt
306,95,183,7/6/2020,24,Volutpat.txt
307,502,959,8/8/2020,26,Sem.txt
308,759,647,6/8/2020,6,OrciNullamMolestie.txt
309,515,177,4/22/2020,6,FelisDonecSemper.txt
310,78,451,4/20/2020,6,In.txt
311,901,847,5/2/2020,13,Eleifend.txt
312,156,467,5/5/2020,100,VolutpatConvallis.txt
313,150,347,6/1/2020,3,NullaNislNunc.txt
314,536,742,5/11/2020,18,NislNuncRhoncus.txt
315,394,452,5/11/2020,46,Augue.txt
316,590,557,6/11/2020,4,Fusce.txt
317,607,402,5/2/2020,20,Quis.txt
318,135,130,5/6/2020,16,Magna.txt
319,40,928,5/19/2020,60,MaurisUllamcorperPurus.txt
320,618,648,7/7/2020,25,Ultrices.txt
321,946,204,4/23/2020,69,FermentumDonec.txt
322,631,601,6/26/2020,44,FelisUt.txt
323,15,858,5/12/2020,39,Sociis.txt
324,103,828,6/11/2020,7,JustoSit.txt
325,739,879,5/6/2020,16,PulvinarLobortis.txt
326,864,737,7/14/2020,6,Id.txt
327,556,556,5/17/2020,3,UltriciesEuNibh.txt
328,468,594,5/20/2020,5,AmetNuncViverra.txt
329,281,148,6/30/2020,6,Eu.txt
330,735,286,5/25/2020,45,Vel.txt
331,37,496,7/3/2020,3,MolestieHendreritAt.txt
332,290,560,5/5/2020,13,FelisDonec.txt
333,264,333,5/28/2020,34,VariusNullaFacilisi.txt
334,843,392,8/27/2020,60,IpsumPrimisIn.txt
335,45,235,6/23/2020,20,SodalesScelerisque.txt
336,551,579,7/30/2020,39,Rhoncus.txt
337,257,106,6/19/2020,17,VitaeIpsum.txt
338,387,828,6/9/2020,7,AliquamQuisTurpis.txt
339,453,448,5/27/2020,71,AccumsanTellus.txt
340,834,457,5/17/2020,19,QuisOrci.txt
341,484,496,5/21/2020,1,DuisAt.txt
342,717,368,8/24/2020,7,Dapibus.txt
343,327,805,4/27/2020,41,TristiqueFusce.txt
344,973,697,6/29/2020,10,DuiNec.txt
345,14,106,6/20/2020,30,BlanditLacinia.txt
346,264,711,5/24/2020,23,UltricesEratTortor.txt
347,893,805,8/5/2020,36,TellusSemper.txt
348,828,229,7/4/2020,19,SapienInSapien.txt
349,265,723,5/14/2020,12,VestibulumSed.txt
350,249,301,8/5/2020,9,AtFeugiatNon.txt
351,978,587,7/12/2020,19,Non.txt
352,598,900,8/7/2020,5,AmetLobortisSapien.txt
353,555,698,7/4/2020,2,SollicitudinMi.txt
354,466,822,7/24/2020,12,PosuereCubiliaCurae.txt
355,18,913,8/23/2020,23,Mi.txt
356,891,283,7/8/2020,21,JustoEtiamPretium.txt
357,301,350,7/29/2020,11,NislAeneanLectus.txt
358,346,142,5/9/2020,45,Venenatis.txt
359,771,415,6/15/2020,0,Lacinia.txt
360,729,591,6/2/2020,29,Ante.txt
361,863,672,8/19/2020,6,Tellus.txt
362,941,129,7/31/2020,7,Pede.txt
363,394,382,8/20/2020,13,Imperdiet.txt
364,754,79,5/29/2020,49,ConsequatMetus.txt
365,102,648,5/5/2020,1,DuisAliquam.txt
366,377,347,6/14/2020,1,PedeJusto.txt
367,935,258,6/18/2020,18,Pellentesque.txt
368,293,818,4/28/2020,5,VestibulumAnteIpsum.txt
369,312,72,5/23/2020,40,Nunc.txt
370,223,59,6/30/2020,24,Nullam.txt
371,161,71,8/26/2020,53,APede.txt
372,49,394,5/4/2020,17,LuctusNecMolestie.txt
373,597,238,6/2/2020,3,VestibulumSed.txt
374,575,979,8/18/2020,59,NullaFacilisiCras.txt
375,522,126,8/23/2020,3,Donec.txt
376,710,414,4/20/2020,10,FacilisiCrasNon.txt
377,17,213,4/22/2020,26,VitaeConsectetuer.txt
378,749,261,6/14/2020,9,LeoOdio.txt
379,100,556,8/9/2020,2,Adipiscing.txt
380,86,638,7/13/2020,10,QuamNec.txt
381,65,20,7/1/2020,6,NequeLibero.txt
382,46,740,5/19/2020,6,Ut.txt
383,39,201,7/19/2020,8,NuncCommodoPlacerat.txt
384,690,54,6/4/2020,4,VitaeConsectetuerEget.txt
385,485,636,6/6/2020,8,LoremIdLigula.txt
386,545,901,5/4/2020,1,AugueAliquamErat.txt
387,170,568,4/27/2020,20,MusVivamus.txt
388,69,64,4/26/2020,7,DuiLuctusRutrum.txt
389,947,960,8/18/2020,9,ConsequatMetus.txt
390,350,181,8/2/2020,48,At.txt
391,189,251,6/25/2020,10,EratNullaTempus.txt
392,280,954,4/21/2020,3,Ipsum.txt
393,131,777,8/16/2020,2,IdOrnareImperdiet.txt
394,627,581,7/10/2020,0,TemporConvallis.txt
395,371,638,7/15/2020,4,SitAmet.txt
396,952,412,6/13/2020,49,Nunc.txt
397,286,516,8/8/2020,5,Suspendisse.txt
398,739,482,8/24/2020,24,Posuere.txt
399,850,992,8/14/2020,6,Id.txt
400,832,672,6/25/2020,14,DolorSitAmet.txt
401,912,937,5/19/2020,0,Dolor.txt
402,445,588,7/11/2020,38,CuraeDonec.txt
403,978,138,5/17/2020,21,LacusMorbiSem.txt
404,570,626,8/5/2020,8,PedeLobortisLigula.txt
405,477,258,4/30/2020,4,PrimisInFaucibus.txt
406,119,332,7/12/2020,7,AmetNulla.txt
407,142,684,6/26/2020,22,SagittisSapien.txt
408,877,18,7/3/2020,1,DignissimVestibulum.txt
409,545,616,6/21/2020,6,Dapibus.txt
410,447,269,5/13/2020,7,LoremIpsum.txt
411,454,575,8/27/2020,7,SociisNatoque.txt
412,616,794,8/19/2020,7,SagittisSapien.txt
413,396,446,5/25/2020,1,Rhoncus.txt
414,961,89,6/15/2020,24,LiberoRutrum.txt
415,558,181,7/12/2020,82,Id.txt
416,832,192,5/20/2020,42,NonLigulaPellentesque.txt
417,278,347,6/21/2020,8,AnteIpsumPrimis.txt
418,93,631,6/15/2020,16,InFelisDonec.txt
419,286,216,4/22/2020,0,VitaeNislAenean.txt
420,750,646,7/16/2020,6,LeoMaecenasPulvinar.txt
421,505,384,4/22/2020,4,EnimLoremIpsum.txt
422,595,943,8/29/2020,75,VitaeIpsumAliquam.txt
423,93,835,8/4/2020,19,MetusArcuAdipiscing.txt
424,847,835,6/6/2020,11,VestibulumAnte.txt
425,410,993,8/27/2020,1,Vestibulum.txt
426,324,144,4/20/2020,3,JustoMorbiUt.txt
427,806,295,6/22/2020,4,Curae.txt
428,154,51,5/16/2020,41,MaecenasRhoncusAliquam.txt
429,246,777,6/30/2020,16,SedTinciduntEu.txt
430,382,820,8/15/2020,4,LectusPellentesqueEget.txt
431,393,299,6/6/2020,48,NecEuismod.txt
432,987,539,8/16/2020,39,AnteVestibulumAnte.txt
433,776,185,8/1/2020,15,Nulla.txt
434,625,777,5/5/2020,5,ScelerisqueMaurisSit.txt
435,492,894,6/18/2020,1,InterdumMaurisUllamcorper.txt
436,984,909,6/23/2020,7,ConvallisNunc.txt
437,971,595,8/25/2020,14,NislUt.txt
438,855,103,6/24/2020,3,AmetErosSuspendisse.txt
439,810,711,8/29/2020,0,Eget.txt
440,942,838,5/9/2020,8,UtDolorMorbi.txt
441,380,383,7/2/2020,16,Metus.txt
442,953,35,8/9/2020,3,EuSapien.txt
443,696,399,5/29/2020,18,LuctusEt.txt
444,17,735,5/29/2020,36,CommodoVulputateJusto.txt
445,894,804,5/20/2020,29,Duis.txt
446,295,225,4/23/2020,8,Ultrices.txt
447,764,387,5/4/2020,7,MolestieLoremQuisque.txt
448,473,943,8/26/2020,7,IdNullaUltrices.txt
449,207,189,6/5/2020,6,VelNisl.txt
450,184,364,7/16/2020,1,Nulla.txt
451,239,135,7/5/2020,79,VivamusInFelis.txt
452,353,725,6/16/2020,7,Orci.txt
453,670,394,8/3/2020,28,Enim.txt
454,539,433,4/29/2020,21,EuTincidunt.txt
455,964,519,4/26/2020,30,VolutpatConvallis.txt
456,358,437,6/24/2020,1,QuamFringillaRhoncus.txt
457,649,479,6/30/2020,25,ConsectetuerAdipiscing.txt
458,41,472,7/22/2020,85,NatoquePenatibus.txt
459,936,372,8/22/2020,4,AliquetAtFeugiat.txt
460,223,482,6/5/2020,35,AdipiscingLoremVitae.txt
461,313,489,6/24/2020,25,VivamusVestibulumSagittis.txt
462,117,275,4/24/2020,4,Donec.txt
463,676,644,6/8/2020,98,FermentumDonec.txt
464,187,605,5/3/2020,0,NuncCommodo.txt
465,719,450,8/5/2020,34,EgetErosElementum.txt
466,745,557,5/19/2020,20,TellusNisiEu.txt
467,913,812,5/15/2020,16,PhasellusInFelis.txt
468,385,586,8/16/2020,8,CurabiturInLibero.txt
469,387,457,6/26/2020,22,MaurisUllamcorper.txt
470,171,917,7/8/2020,14,UltricesPosuereCubilia.txt
471,435,541,7/20/2020,10,MetusArcuAdipiscing.txt
472,118,1000,7/27/2020,3,TurpisSed.txt
473,902,194,4/29/2020,14,InHac.txt
474,569,425,6/20/2020,23,VolutpatEleifend.txt
475,549,944,7/14/2020,25,OrciPede.txt
476,405,271,7/30/2020,21,Tincidunt.txt
477,416,884,4/27/2020,24,LaciniaEratVestibulum.txt
478,421,634,6/22/2020,7,DapibusAugueVel.txt
479,988,817,6/20/2020,4,Nec.txt
480,546,381,5/11/2020,12,LigulaVehicula.txt
481,145,930,8/4/2020,21,NonMattisPulvinar.txt
482,709,713,5/28/2020,7,SitAmetEros.txt
483,666,25,7/10/2020,66,ConvallisNunc.txt
484,906,416,7/17/2020,43,UtEratId.txt
485,597,601,7/26/2020,3,VestibulumAnteIpsum.txt
486,561,415,6/28/2020,3,Volutpat.txt
487,837,984,4/29/2020,15,Nulla.txt
488,501,324,6/9/2020,2,Lacinia.txt
489,39,212,5/28/2020,6,SapienSapienNon.txt
490,924,17,4/21/2020,24,Ridiculus.txt
491,854,383,8/16/2020,45,DuisAcNibh.txt
492,860,742,5/5/2020,5,AnteIpsumPrimis.txt
493,523,678,4/25/2020,2,PrimisInFaucibus.txt
494,1,791,7/18/2020,7,Tortor.txt
495,984,656,7/3/2020,9,VelLectus.txt
496,696,243,8/14/2020,48,Sit.txt
497,732,549,8/4/2020,9,InConsequatUt.txt
498,826,175,7/23/2020,20,Id.txt
499,205,584,7/22/2020,26,AIpsumInteger.txt
500,865,279,6/21/2020,8,ViverraPedeAc.txt
501,22,491,7/3/2020,8,SedTristiqueIn.txt
502,692,231,5/28/2020,4,InAnte.txt
503,399,336,6/16/2020,2,InConsequat.txt
504,296,129,8/6/2020,17,NonPretiumQuis.txt
505,45,432,8/21/2020,26,MaurisNon.txt
506,910,65,7/9/2020,9,VestibulumProinEu.txt
507,534,410,5/8/2020,13,FelisEuSapien.txt
508,118,349,5/7/2020,1,DuiVel.txt
509,670,843,6/22/2020,39,Id.txt
510,639,225,7/3/2020,4,Tempor.txt
511,34,306,7/25/2020,14,EleifendLuctusUltricies.txt
512,335,233,8/5/2020,16,NonLectusAliquam.txt
513,164,824,7/5/2020,1,Quis.txt
514,101,376,6/11/2020,4,LeoPellentesqueUltrices.txt
515,777,583,7/2/2020,7,CuraeDonecPharetra.txt
516,159,723,5/31/2020,48,UtVolutpat.txt
517,961,243,7/31/2020,0,Imperdiet.txt
518,981,949,7/31/2020,31,AmetConsectetuerAdipiscing.txt
519,271,342,7/4/2020,8,QuamNec.txt
520,412,934,8/3/2020,15,DiamNeque.txt
521,990,649,6/12/2020,40,PraesentLectusVestibulum.txt
522,822,882,6/20/2020,41,TortorRisus.txt
523,144,992,6/3/2020,3,RhoncusMauris.txt
524,487,795,8/12/2020,4,EtUltrices.txt
525,503,302,5/2/2020,24,EnimSitAmet.txt
526,11,269,6/23/2020,89,PretiumQuis.txt
527,902,383,7/21/2020,23,InTemporTurpis.txt
528,252,443,7/16/2020,19,SapienVarius.txt
529,30,991,8/12/2020,42,PosuereNonummy.txt
530,55,91,4/30/2020,14,QuisOrciNullam.txt
531,693,360,6/30/2020,84,LectusPellentesque.txt
532,57,88,7/13/2020,32,Lacus.txt
533,90,152,8/12/2020,17,Maecenas.txt
534,889,437,6/4/2020,28,Sed.txt
535,371,549,8/6/2020,10,VivamusVestibulumSagittis.txt
